CCS PCH C Compiler, Version 5.009, 5967               17-dic.-15 15:09

               Filename:   C:\Users\EdgarHPAMD\Desktop\Proyecto_Final\Sensores.lst

               ROM used:   2496 bytes (8%)
                           Largest free fragment is 30272
               RAM used:   6 (0%) at main() level
                           1241 (61%) worst case
               Stack used: 3 locations
               Stack size: 31
07A6:  MOVFF  00,4CE
07AA:  MOVLB  0
07AC:  RCALL  005C
07AE:  MOVFF  03,4BC
07B2:  MOVFF  02,4BB
07B6:  MOVFF  01,4BA
07BA:  MOVFF  00,4B9
07BE:  MOVLW  89
07C0:  MOVWF  FE9
07C2:  MOVFF  03,4C0
07C6:  MOVFF  02,4BF
07CA:  MOVFF  01,4BE
07CE:  MOVFF  00,4BD
07D2:  MOVLW  02
07D4:  MOVLB  4
07D6:  MOVWF  xC1
07D8:  MOVLB  0
07DA:  RCALL  04A4
07DC:  MOVLW  09
07DE:  BTFSS  F9E.4
07E0:  BRA    07DE
07E2:  MOVWF  FAD
....................          delay_us(10); 
07E4:  MOVLW  06
07E6:  MOVWF  00
07E8:  DECFSZ 00,F
07EA:  BRA    07E8
07EC:  NOP   
....................       } 
07EE:  BRA    0940
07F0:  MOVLB  4
....................        
....................       else 
....................       { 
....................          set_adc_channel(j); 
07F2:  RLCF   xB8,W
07F4:  MOVWF  00
07F6:  RLCF   00,F
07F8:  MOVLW  FC
07FA:  ANDWF  00,F
07FC:  MOVF   FC2,W
07FE:  ANDLW  C3
0800:  IORWF  00,W
0802:  MOVWF  FC2
....................          delay_us(20); 
0804:  MOVLW  0C
0806:  MOVWF  00
0808:  DECFSZ 00,F
080A:  BRA    0808
080C:  BRA    080E
080E:  NOP   
....................          data[i][j] = read_adc(); 
0810:  CLRF   xBE
0812:  MOVFF  4B7,4BD
0816:  CLRF   xC0
0818:  MOVLW  18
081A:  MOVWF  xBF
081C:  MOVLB  0
081E:  CALL   0004
0822:  MOVFF  02,4BA
0826:  MOVFF  01,4B9
082A:  MOVLB  4
082C:  CLRF   xBE
082E:  MOVFF  4B8,4BD
0832:  CLRF   xC0
0834:  MOVLW  04
0836:  MOVWF  xBF
0838:  MOVLB  0
083A:  CALL   0004
083E:  MOVFF  02,03
0842:  MOVF   01,W
0844:  MOVLB  4
0846:  ADDWF  xB9,W
0848:  MOVWF  01
084A:  MOVF   xBA,W
084C:  ADDWFC 03,F
084E:  MOVF   01,W
0850:  ADDLW  07
0852:  MOVWF  FE9
0854:  MOVLW  00
0856:  ADDWFC 03,W
0858:  MOVWF  FEA
085A:  BSF    FC2.1
085C:  BTFSC  FC2.1
085E:  BRA    085C
0860:  MOVFF  FC4,03
0864:  MOVFF  FC3,4BB
0868:  MOVFF  FC4,4BC
086C:  MOVLB  0
086E:  CALL   0026
0872:  MOVFF  00,FEF
0876:  MOVFF  01,FEC
087A:  MOVFF  02,FEC
087E:  MOVFF  03,FEC
....................     
....................          printf("%g\t",tconv*data[i][j]); 
0882:  MOVLB  4
0884:  CLRF   xBE
0886:  MOVFF  4B7,4BD
088A:  CLRF   xC0
088C:  MOVLW  18
088E:  MOVWF  xBF
0890:  MOVLB  0
0892:  CALL   0004
0896:  MOVFF  02,4BA
089A:  MOVFF  01,4B9
089E:  MOVLB  4
08A0:  CLRF   xBE
08A2:  MOVFF  4B8,4BD
08A6:  CLRF   xC0
08A8:  MOVLW  04
08AA:  MOVWF  xBF
08AC:  MOVLB  0
08AE:  CALL   0004
08B2:  MOVFF  02,03
08B6:  MOVF   01,W
08B8:  MOVLB  4
08BA:  ADDWF  xB9,W
08BC:  MOVWF  01
08BE:  MOVF   xBA,W
08C0:  ADDWFC 03,F
08C2:  MOVF   01,W
08C4:  ADDLW  07
08C6:  MOVWF  FE9
08C8:  MOVLW  00
08CA:  ADDWFC 03,W
08CC:  MOVWF  FEA
08CE:  MOVFF  FEF,00
08D2:  MOVFF  FEC,01
08D6:  MOVFF  FEC,02
08DA:  MOVFF  FEC,03
08DE:  CLRF   xCD
08E0:  CLRF   xCC
08E2:  MOVLW  7A
08E4:  MOVWF  xCB
08E6:  MOVLW  7D
08E8:  MOVWF  xCA
08EA:  MOVFF  03,4D1
08EE:  MOVFF  02,4D0
08F2:  MOVFF  01,4CF
08F6:  MOVFF  00,4CE
08FA:  MOVLB  0
08FC:  CALL   005C
0900:  MOVFF  03,4BC
0904:  MOVFF  02,4BB
0908:  MOVFF  01,4BA
090C:  MOVFF  00,4B9
0910:  MOVLW  89
0912:  MOVWF  FE9
0914:  MOVFF  03,4C0
0918:  MOVFF  02,4BF
091C:  MOVFF  01,4BE
0920:  MOVFF  00,4BD
0924:  MOVLW  02
0926:  MOVLB  4
0928:  MOVWF  xC1
092A:  MOVLB  0
092C:  RCALL  04A4
092E:  MOVLW  09
0930:  BTFSS  F9E.4
0932:  BRA    0930
0934:  MOVWF  FAD
....................          delay_us(10); 
0936:  MOVLW  06
0938:  MOVWF  00
093A:  DECFSZ 00,F
093C:  BRA    093A
093E:  NOP   
....................          } 
0940:  MOVLB  4
0942:  INCF   xB8,F
0944:  BRA    0690
....................     } 
....................      
....................     delay_us(10); 
0946:  MOVLW  06
0948:  MOVWF  00
094A:  DECFSZ 00,F
094C:  BRA    094A
094E:  NOP   
....................     printf("\r\n"); 
0950:  MOVLW  0D
0952:  BTFSS  F9E.4
0954:  BRA    0952
0956:  MOVWF  FAD
0958:  MOVLW  0A
095A:  BTFSS  F9E.4
095C:  BRA    095A
095E:  MOVWF  FAD
0960:  INCF   xB7,F
0962:  BRA    0686
....................      
....................   } 
0964:  MOVLB  0
0966:  GOTO   09AC (RETURN)
.................... } 

Configuration Fuses:
   Word  1: C03F   PLL12 CPUDIV4 USBDIV XT FCMEN IESO
   Word  2: 1E3E   PUT BROWNOUT BORV21 VREGEN NOWDT WDT32768
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
